Machine_ID,Machine_Type,Operating_Hours,Engine_Temperature,Oil_Pressure,Vibration,Machine_Age,Failure
MAQ-0948,Harvester,1352,95.26616165173189,64.08189031131818,12.023207414089821,17,1
MAQ-0949,Harvester,4303,71.06857518801836,65.89397331307731,5.290059517847202,5,0
MAQ-0950,Tractor,271,81.7341264991373,54.345095608179975,1.5636120421292494,12,0
MAQ-0951,Tractor,1558,80.07067732451593,81.29634669759633,9.236931093764147,6,0
MAQ-0952,Harvester,3649,61.571802511923885,49.73811270176531,6.567581802062765,9,0
MAQ-0953,Tractor,4297,61.45150583348131,41.636239690892616,14.633205787000094,1,1
MAQ-0954,Harvester,7109,109.9018226205464,26.41247358521137,8.61878127505183,15,1
MAQ-0955,Tractor,6767,76.38424859836874,70.03439565827406,4.8533485345181155,6,0
MAQ-0956,Tractor,2422,91.08472597432893,66.4110752452914,10.932144104875647,19,0
MAQ-0957,Harvester,1736,77.92353441532639,41.904852696689446,4.800888035597959,18,0
MAQ-0958,Tractor,3215,116.44075470692043,16.763538977146055,13.659406079705912,6,1
MAQ-0959,Harvester,4190,75.55780553194643,73.72981294026076,6.24610758710327,13,0
MAQ-0960,Tractor,7060,85.7794087643361,15.799258841785154,8.698159878866873,1,1
MAQ-0961,Tractor,3104,112.36381502907611,64.25898457403358,1.708023453539204,13,1
MAQ-0962,Tractor,5236,110.51601400750852,82.91799768082399,6.965697331331231,7,1
MAQ-0963,Harvester,429,71.16608507077663,45.63629297037424,12.65308955525393,15,1
MAQ-0964,Tractor,3740,108.15859858774263,31.448138349716693,12.279083275086787,12,1
MAQ-0965,Tractor,3994,87.49121320427356,64.34097070303672,4.140459823949367,1,0
MAQ-0966,Tractor,5716,88.97813232512131,72.19896994109095,4.1651069941478776,15,0
MAQ-0967,Tractor,4207,68.00879834495663,53.25012212544931,12.442274370985315,4,1
MAQ-0968,Harvester,1441,64.83609082542748,82.69246926793024,14.025577882370557,13,1
MAQ-0969,Harvester,3763,103.6763584184259,18.616810516057278,2.3350528978220497,5,1
MAQ-0970,Tractor,315,89.78766914131799,50.33569188131697,7.300820951967154,2,0
MAQ-0971,Harvester,438,86.21104215691076,65.2917763125785,5.724359905499206,1,0
MAQ-0972,Tractor,5995,103.7704937191438,75.38483298044252,13.189638376404151,16,1
MAQ-0973,Tractor,4162,105.93077393946658,27.547892833545305,2.1693488055202628,6,1
MAQ-0974,Tractor,2808,69.53449006016122,71.0002437234577,3.9557631958125237,16,0
MAQ-0975,Harvester,3252,96.61350896865848,53.68949530029817,11.534556726210921,14,0
MAQ-0976,Harvester,1850,68.12124493666113,42.75875773929742,1.7181138857370182,3,0
MAQ-0977,Harvester,5704,105.08250516174274,24.220052000536548,7.89549533000005,15,1
MAQ-0978,Harvester,2521,99.41730937602837,75.57070312362387,7.18949848551608,3,0
MAQ-0979,Harvester,7219,117.39687726500748,26.009124572580074,5.681616505842481,2,1
MAQ-0980,Harvester,809,64.13748098138527,36.68515014463695,6.5240124144649325,1,0
MAQ-0981,Harvester,5419,63.423283269075256,35.30318723737058,8.41916821702326,9,0
MAQ-0982,Harvester,7804,76.93122448159201,75.9989823933598,3.2591430174373635,9,0
MAQ-0983,Harvester,6709,75.70234102415435,62.08920959462286,9.007942295970299,7,0
MAQ-0984,Tractor,5308,74.81872794431999,70.76769780339606,12.276052610199809,3,1
MAQ-0985,Harvester,5487,114.3752748312622,32.53275291547493,11.642253017062227,18,1
MAQ-0986,Harvester,3826,74.97277199097036,58.74118697248992,3.1545986657128315,11,0
MAQ-0987,Harvester,3742,76.31698356771786,55.022218820062406,3.0894925763806347,7,0
MAQ-0988,Harvester,4093,105.56389574507782,73.29812637517898,4.7544411484287865,9,1
MAQ-0989,Harvester,588,86.9843905470324,78.42609423368825,6.0550461687745205,1,0
MAQ-0990,Harvester,5757,106.60263341731087,15.850974003417077,6.718378139718756,14,1
MAQ-0991,Harvester,146,63.92196945386311,62.18139433411549,10.515761035666834,6,0
MAQ-0992,Harvester,3459,89.25427162040306,18.628505938381032,1.7935260503216957,7,1
MAQ-0993,Harvester,4973,62.016816010996955,53.42010655541492,1.4854178591649294,10,0
MAQ-0994,Harvester,5235,63.75919220732127,35.13429103305747,6.486747881214726,7,0
MAQ-0995,Harvester,4906,114.38624720066466,36.474361966549885,10.760291689931726,2,1
MAQ-0996,Tractor,500,68.3547222670557,39.70709524166496,3.708094801390756,4,0
MAQ-0997,Tractor,4090,91.94524093651303,58.490471433472706,9.981062737587523,17,0
MAQ-0998,Harvester,6013,84.66573615604239,38.38349759681385,4.637593931164193,1,0
MAQ-0999,Harvester,7224,80.84059957553056,66.28893354131964,13.40520552338923,10,1
MAQ-1000,Tractor,3257,113.99000074123634,43.31691699017088,13.53965921973263,19,1
